datetime,symbol,open,high,low,close,volume
2014-11-03 09:15:00,NSE:INDIAVIX,13.295,14.7025,12.455,14.11,0.0
2014-11-10 09:15:00,NSE:INDIAVIX,14.11,17.209999,11.3825,13.9725,0.0
2014-11-17 09:15:00,NSE:INDIAVIX,13.9725,15.145,10.245,13.8525,0.0
2014-11-24 09:15:00,NSE:INDIAVIX,13.8525,14.2475,9.3474998,12.8975,0.0
2014-12-01 09:15:00,NSE:INDIAVIX,12.8975,13.615,10.715,11.95,0.0
2014-12-08 09:15:00,NSE:INDIAVIX,11.95,13.91,10.8225,13.7525,0.0
2014-12-15 09:15:00,NSE:INDIAVIX,13.7525,19.0625,11.845,14.51,0.0
2014-12-22 09:15:00,NSE:INDIAVIX,14.51,16.355,13.5475,14.645,0.0
2014-12-29 09:15:00,NSE:INDIAVIX,14.645,15.5075,13.4825,13.795,0.0
2015-01-05 09:15:00,NSE:INDIAVIX,13.795,19.07,13.1525,15.955,0.0
2015-01-12 09:15:00,NSE:INDIAVIX,15.955,17.795,13.825,17.275,0.0
2015-01-19 09:15:00,NSE:INDIAVIX,17.275,18.762501,13.46,17.885,0.0
2015-01-27 09:15:00,NSE:INDIAVIX,17.885,21.209999,16.7775,20.172501,0.0
2015-02-02 09:15:00,NSE:INDIAVIX,20.172501,21.365,17.9725,20.684999,0.0
2015-02-09 09:15:00,NSE:INDIAVIX,20.684999,22.122499,16.98,20.102501,0.0
2015-02-16 09:15:00,NSE:INDIAVIX,20.102501,21.907499,17.475,21.2675,0.0
2015-02-23 09:15:00,NSE:INDIAVIX,21.2675,22.067499,16.692499,16.969999,0.0
2015-03-02 09:15:00,NSE:INDIAVIX,16.969999,16.969999,13.97,14.4375,0.0
2015-03-09 09:15:00,NSE:INDIAVIX,14.4375,16.15,13.315,14.965,0.0
2015-03-16 09:15:00,NSE:INDIAVIX,14.965,15.7025,12.89,14.26,0.0
2015-03-23 09:15:00,NSE:INDIAVIX,14.26,15.6075,12.36,14.5,0.0
2015-03-30 09:15:00,NSE:INDIAVIX,14.5,15.19,13.565,13.665,0.0
2015-04-06 09:15:00,NSE:INDIAVIX,13.665,15.0525,13.2875,14.255,0.0
2015-04-13 09:15:00,NSE:INDIAVIX,14.255,15.3,12.9675,15.04,0.0
2015-04-20 09:15:00,NSE:INDIAVIX,15.04,19.592501,13.6625,19.105,0.0
2015-04-27 09:15:00,NSE:INDIAVIX,19.105,20.0875,15.725,17.225,0.0
2015-05-04 09:15:00,NSE:INDIAVIX,17.225,20.4625,16.272499,19.110001,0.0
2015-05-11 09:15:00,NSE:INDIAVIX,19.110001,21.905001,16.7675,19.815001,0.0
2015-05-18 09:15:00,NSE:INDIAVIX,19.815001,20.469999,14.195,16.9475,0.0
2015-05-25 09:15:00,NSE:INDIAVIX,16.9475,17.967501,14.68,16.657499,0.0
2015-06-01 09:15:00,NSE:INDIAVIX,16.657499,18.67,15.8575,18.0875,0.0
2015-06-08 09:15:00,NSE:INDIAVIX,18.0875,19.1175,15.9475,17.477501,0.0
2015-06-15 09:15:00,NSE:INDIAVIX,17.477501,18.02,14.0925,15.085,0.0
2015-06-22 09:15:00,NSE:INDIAVIX,15.085,16.7075,13.735,15.76,0.0
2015-06-29 09:15:00,NSE:INDIAVIX,15.76,18.775,14.785,16.305,0.0
2015-07-06 09:15:00,NSE:INDIAVIX,16.305,18.375,15.215,17.07,0.0
2015-07-13 09:15:00,NSE:INDIAVIX,17.07,17.717501,13.285,14.8025,0.0
2015-07-20 09:15:00,NSE:INDIAVIX,14.8025,15.93,12.07,15.4575,0.0
2015-07-27 09:15:00,NSE:INDIAVIX,15.4575,17.0525,12.925,14.57,0.0
2015-08-03 09:15:00,NSE:INDIAVIX,14.57,15.695,12.89,14.91,0.0
2015-08-10 09:15:00,NSE:INDIAVIX,14.91,17.717501,13.5525,16.02,0.0
2015-08-17 09:15:00,NSE:INDIAVIX,16.02,18.73,14.9475,17.115,0.0
2015-08-24 09:15:00,NSE:INDIAVIX,17.115,35.57,17.115,23.33,0.0
2015-08-31 09:15:00,NSE:INDIAVIX,23.33,30.4375,22.6775,26.422501,0.0
2015-09-07 09:15:00,NSE:INDIAVIX,26.422501,26.825001,21.352501,24.975,0.0
2015-09-14 09:15:00,NSE:INDIAVIX,24.975,25.264999,17.877501,18.2925,0.0
2015-09-21 09:15:00,NSE:INDIAVIX,18.2925,22.190001,16.9925,20.8825,0.0
2015-09-28 09:15:00,NSE:INDIAVIX,20.8825,23.6325,18.235001,19.235001,0.0
2015-10-05 09:15:00,NSE:INDIAVIX,19.235001,19.93,17.352501,18.924999,0.0
2015-10-12 09:15:00,NSE:INDIAVIX,18.924999,19.985001,14.03,16.275,0.0
2015-10-19 09:15:00,NSE:INDIAVIX,16.275,17.424999,13.6625,16.192499,0.0
2015-10-26 09:15:00,NSE:INDIAVIX,16.192499,18.325001,14.7175,17.879999,0.0
2015-11-02 09:15:00,NSE:INDIAVIX,17.879999,20.129999,16.615,19.4725,0.0
2015-11-09 09:15:00,NSE:INDIAVIX,19.4725,19.4725,14.5325,17.6525,0.0
2015-11-16 09:15:00,NSE:INDIAVIX,17.6525,18.6075,13.83,15.8975,0.0
2015-11-23 09:15:00,NSE:INDIAVIX,15.8975,17.555,15.085,16.73,0.0
2015-11-30 09:15:00,NSE:INDIAVIX,16.73,17.235001,14.725,16.084999,0.0
2015-12-07 09:15:00,NSE:INDIAVIX,16.084999,17.77,15.0375,17.182501,0.0
2015-12-14 09:15:00,NSE:INDIAVIX,17.182501,18.365,13.0375,14.4925,0.0
2015-12-21 09:15:00,NSE:INDIAVIX,14.4925,14.9775,11.2025,13.745,0.0
2015-12-28 09:15:00,NSE:INDIAVIX,13.745,14.71,10.375,14.26,0.0
2016-01-04 09:15:00,NSE:INDIAVIX,14.26,19.254999,14.03,17.797501,0.0
2016-01-11 09:15:00,NSE:INDIAVIX,17.797501,19.7875,15.6725,19.415001,0.0
2016-01-18 09:15:00,NSE:INDIAVIX,19.415001,22.1075,17.1175,18.82,0.0
2016-01-25 09:15:00,NSE:INDIAVIX,18.82,19.27,17.075001,17.24,0.0
2016-02-01 09:15:00,NSE:INDIAVIX,17.24,18.940001,16.487499,18.115,0.0
2016-02-08 09:15:00,NSE:INDIAVIX,18.115,26.870001,17.360001,24.672501,0.0
2016-02-15 09:15:00,NSE:INDIAVIX,24.672501,24.672501,17.32,20.915001,0.0
2016-02-22 09:15:00,NSE:INDIAVIX,20.915001,24.815001,17.407499,21.865,0.0
2016-02-29 09:15:00,NSE:INDIAVIX,21.865,22.405001,17.200001,17.8825,0.0
2016-03-08 09:15:00,NSE:INDIAVIX,17.8825,18.975,16.032499,17.0975,0.0
2016-03-14 09:15:00,NSE:INDIAVIX,17.0975,17.879999,14.5975,16.3825,0.0
2016-03-21 09:15:00,NSE:INDIAVIX,16.3825,17.110001,13.695,16.344999,0.0
2016-03-28 09:15:00,NSE:INDIAVIX,16.344999,18.57,15.1825,17.2775,0.0
2016-04-04 09:15:00,NSE:INDIAVIX,17.2775,18.1675,15.1975,16.432501,0.0
2016-04-11 09:15:00,NSE:INDIAVIX,16.432501,16.790001,13.55,16.035,0.0
2016-04-18 09:15:00,NSE:INDIAVIX,16.035,17.52,14.14,16.379999,0.0
2016-04-25 09:15:00,NSE:INDIAVIX,16.379999,17.24,15.3075,16.5375,0.0
2016-05-02 09:15:00,NSE:INDIAVIX,16.5375,18.0825,15.605,16.9475,0.0
2016-05-09 09:15:00,NSE:INDIAVIX,16.9475,17.4625,14.195,16.997499,0.0
2016-05-16 09:15:00,NSE:INDIAVIX,16.997499,17.77,14.9825,16.424999,0.0
2016-05-23 09:15:00,NSE:INDIAVIX,16.424999,16.887501,14.4675,15.26,0.0
2016-05-30 09:15:00,NSE:INDIAVIX,15.26,16.442499,14.0475,14.995,0.0
2016-06-06 09:15:00,NSE:INDIAVIX,14.995,16.27,13.315,15.97,0.0
2016-06-13 09:15:00,NSE:INDIAVIX,15.97,18.4625,14.91,17.35,0.0
2016-06-20 09:15:00,NSE:INDIAVIX,17.35,21.049999,16.1525,18.627501,0.0
2016-06-27 09:15:00,NSE:INDIAVIX,18.627501,19.73,14.655,15.7375,0.0
2016-07-04 09:15:00,NSE:INDIAVIX,15.7375,15.965,13.9125,15.0825,0.0
2016-07-11 09:15:00,NSE:INDIAVIX,15.0825,16.3225,13.7575,15.6375,0.0
2016-07-18 09:15:00,NSE:INDIAVIX,15.6375,16.23,13.92,15.4975,0.0
2016-07-25 09:15:00,NSE:INDIAVIX,15.4975,16.147499,12.5925,14.9175,0.0
2016-08-01 09:15:00,NSE:INDIAVIX,14.9175,16.445,13.6175,14.3525,0.0
2016-08-08 09:15:00,NSE:INDIAVIX,14.3525,15.25,12.35,13.77,0.0
2016-08-16 09:15:00,NSE:INDIAVIX,13.77,14.905,12.105,14.5375,0.0
2016-08-22 09:15:00,NSE:INDIAVIX,14.5375,15.005,10.9275,13.57,0.0
2016-08-29 09:15:00,NSE:INDIAVIX,13.57,14.005,12.245,12.94,0.0
2016-09-06 09:15:00,NSE:INDIAVIX,12.94,13.4525,11.9475,13.23,0.0
2016-09-12 09:15:00,NSE:INDIAVIX,13.23,15.52,12.7,14.58,0.0
2016-09-19 09:15:00,NSE:INDIAVIX,14.58,15.2025,12.03,13.2475,0.0
2016-09-26 09:15:00,NSE:INDIAVIX,13.2475,19.125,12.8125,17.18,0.0
2016-10-03 09:15:00,NSE:INDIAVIX,17.18,17.18,13.78,14.485,0.0
2016-10-10 09:15:00,NSE:INDIAVIX,14.485,16.0075,13.27,14.8875,0.0
2016-10-17 09:15:00,NSE:INDIAVIX,14.8875,16.049999,12.4325,13.83,0.0
2016-10-24 09:15:00,NSE:INDIAVIX,13.83,14.9375,12.7475,14.6525,0.0
2016-11-01 09:15:00,NSE:INDIAVIX,15.49,17.424999,14.3125,16.8475,0.0
2016-11-07 09:15:00,NSE:INDIAVIX,16.8475,22.790001,14.1675,17.365,0.0
2016-11-15 09:15:00,NSE:INDIAVIX,17.365,20.834999,15.855,17.805,0.0
2016-11-21 09:15:00,NSE:INDIAVIX,17.805,23.092501,15.7175,17.612499,0.0
2016-11-28 09:15:00,NSE:INDIAVIX,17.612499,18.6075,14.335,17.932501,0.0
2016-12-05 09:15:00,NSE:INDIAVIX,17.932501,18.295,14.1625,15.0675,0.0
2016-12-12 09:15:00,NSE:INDIAVIX,15.0675,16.672501,13.445,15.2525,0.0
2016-12-19 09:15:00,NSE:INDIAVIX,15.2525,15.78,12.6125,15.1275,0.0
2016-12-26 09:15:00,NSE:INDIAVIX,15.1275,16.905001,13.435,15.465,0.0
2017-01-02 09:15:00,NSE:INDIAVIX,15.465,16.4175,13.9225,14.9125,0.0
2017-01-09 09:15:00,NSE:INDIAVIX,14.9125,15.635,13.375,14.3825,0.0
2017-01-16 09:15:00,NSE:INDIAVIX,14.3825,15.8675,13.425,15.79,0.0
2017-01-23 09:15:00,NSE:INDIAVIX,15.79,16.372499,14.3875,16.004999,0.0
2017-01-30 09:15:00,NSE:INDIAVIX,16.004999,17.4275,11.7825,13.1275,0.0
2017-02-06 09:15:00,NSE:INDIAVIX,13.1275,13.78,11.06,13.1775,0.0
2017-02-13 09:15:00,NSE:INDIAVIX,13.1775,14.46,11.4375,13.4325,0.0
2017-02-20 09:15:00,NSE:INDIAVIX,13.4325,14.2825,11.8925,13.4,0.0
2017-02-27 09:15:00,NSE:INDIAVIX,13.4,14.2725,12.5675,13.3525,0.0
2017-03-06 09:15:00,NSE:INDIAVIX,13.3525,14.7825,12.6025,13.9575,0.0
2017-03-14 09:15:00,NSE:INDIAVIX,13.9575,13.9575,10.3875,11.8525,0.0
2017-03-20 09:15:00,NSE:INDIAVIX,11.8525,12.3575,10.705,11.9775,0.0
2017-03-27 09:15:00,NSE:INDIAVIX,11.9775,12.57,11.3375,12.42,0.0
2017-04-03 09:15:00,NSE:INDIAVIX,12.42,12.7575,10.305,11.6925,0.0
2017-04-10 09:15:00,NSE:INDIAVIX,11.6925,12.065,10.2375,11.5775,0.0
2017-04-17 09:15:00,NSE:INDIAVIX,11.5775,12.5925,10.555,11.4225,0.0
2017-04-24 09:15:00,NSE:INDIAVIX,11.4225,11.865,9.9174995,10.86,0.0
2017-05-02 09:15:00,NSE:INDIAVIX,10.86,12.16,9.9449997,11.9875,0.0
2017-05-08 09:15:00,NSE:INDIAVIX,11.9875,11.9875,9.4650002,10.6275,0.0
2017-05-15 09:15:00,NSE:INDIAVIX,10.6275,12.745,8.835,11.3025,0.0
2017-05-22 09:15:00,NSE:INDIAVIX,11.3025,12.785,9.8649998,10.8625,0.0
2017-05-29 09:15:00,NSE:INDIAVIX,10.8625,12.2725,10.26,10.81,0.0
2017-06-05 09:15:00,NSE:INDIAVIX,10.81,11.32,9.4899998,10.8625,0.0
2017-06-12 09:15:00,NSE:INDIAVIX,10.8625,11.5275,9.7124996,10.915,0.0
2017-06-19 09:15:00,NSE:INDIAVIX,10.915,11.78,8.7550001,11.5575,0.0
2017-06-27 09:15:00,NSE:INDIAVIX,11.5575,12.8675,10.595,11.7325,0.0
2017-07-03 09:15:00,NSE:INDIAVIX,11.7325,11.75,9.6149998,10.8675,0.0
2017-07-10 09:15:00,NSE:INDIAVIX,10.8675,11.4775,9.5699997,11.1725,0.0
2017-07-17 09:15:00,NSE:INDIAVIX,11.1725,11.79,9.0074997,11.085,0.0
2017-07-24 09:15:00,NSE:INDIAVIX,11.085,12.015,10.235,11.1375,0.0
2017-07-31 09:15:00,NSE:INDIAVIX,11.1375,12.3925,10.745,11.39,0.0
2017-08-07 09:15:00,NSE:INDIAVIX,11.39,15.5425,10.485,15.195,0.0
2017-08-14 09:15:00,NSE:INDIAVIX,15.195,15.195,10.7925,14.57,0.0
2017-08-21 09:15:00,NSE:INDIAVIX,14.57,14.965,11.1625,12.5725,0.0
2017-08-28 09:15:00,NSE:INDIAVIX,12.5725,14.13,10.525,11.675,0.0
2017-09-04 09:15:00,NSE:INDIAVIX,11.675,13.955,11.175,12.9625,0.0
2017-09-11 09:15:00,NSE:INDIAVIX,12.9625,12.9625,10.0175,11.6775,0.0
2017-09-18 09:15:00,NSE:INDIAVIX,11.6775,12.9925,9.2574997,12.81,0.0
2017-09-25 09:15:00,NSE:INDIAVIX,12.81,14.165,11.5075,12.485,0.0
2017-10-03 09:15:00,NSE:INDIAVIX,12.485,12.8725,10.585,11.1175,0.0
2017-10-09 09:15:00,NSE:INDIAVIX,11.1175,12.1825,10.085,11.2625,0.0
2017-10-16 09:15:00,NSE:INDIAVIX,11.2625,12.8125,10.0325,12.395,0.0
2017-10-23 09:15:00,NSE:INDIAVIX,12.395,12.9375,10.875,11.475,0.0
2017-10-30 09:15:00,NSE:INDIAVIX,11.475,12.525,11.0725,11.91,0.0
2017-11-06 09:15:00,NSE:INDIAVIX,11.91,13.855,11.08,13.475,0.0
2017-11-13 09:15:00,NSE:INDIAVIX,13.475,14.74,11.0675,13.7125,0.0
2017-11-20 09:15:00,NSE:INDIAVIX,13.7125,15.605,11.01,13.5125,0.0
2017-11-27 09:15:00,NSE:INDIAVIX,13.5125,15.0225,11.5275,14.795,0.0
2017-12-04 09:15:00,NSE:INDIAVIX,14.795,15.3375,12.905,13.6725,0.0
2017-12-11 09:15:00,NSE:INDIAVIX,13.6725,17.385,12.1575,14.94,0.0
2017-12-18 09:15:00,NSE:INDIAVIX,14.94,18.2575,10.16,11.5875,0.0
2017-12-26 09:15:00,NSE:INDIAVIX,11.5875,12.76,10.3175,12.67,0.0
2018-01-01 09:15:00,NSE:INDIAVIX,12.67,13.8425,12.1825,13.1125,0.0
2018-01-08 09:15:00,NSE:INDIAVIX,13.1125,14.5525,11.8125,13.7325,0.0
2018-01-15 09:15:00,NSE:INDIAVIX,13.7325,14.585,10.345,13.9825,0.0
2018-01-22 09:15:00,NSE:INDIAVIX,13.9825,18.495001,12.0675,17.5075,0.0
2018-01-29 09:15:00,NSE:INDIAVIX,17.5075,18.485001,11.4975,15.25,0.0
2018-02-05 09:15:00,NSE:INDIAVIX,15.25,24.035,15.08,19.23,0.0
2018-02-12 09:15:00,NSE:INDIAVIX,19.23,19.23,12.57,16.377501,0.0
2018-02-19 09:15:00,NSE:INDIAVIX,16.377501,18.035,13.535,14.2025,0.0
2018-02-26 09:15:00,NSE:INDIAVIX,14.2025,14.4225,12.405,14.0725,0.0
2018-03-05 09:15:00,NSE:INDIAVIX,14.0725,16.459999,12.2325,14.525,0.0
2018-03-12 09:15:00,NSE:INDIAVIX,14.525,15.6225,11.295,15.22,0.0
2018-03-19 09:15:00,NSE:INDIAVIX,15.22,16.379999,11.99,15.545,0.0
2018-03-26 09:15:00,NSE:INDIAVIX,15.545,16.3825,14.495,15.7575,0.0
2018-04-02 09:15:00,NSE:INDIAVIX,15.7575,16.485001,13.01,14.7475,0.0
2018-04-09 09:15:00,NSE:INDIAVIX,14.7475,15.1375,11.8075,14.14,0.0
2018-04-16 09:15:00,NSE:INDIAVIX,14.14,14.8625,9.7425003,12.9375,0.0
2018-04-23 09:15:00,NSE:INDIAVIX,12.9375,13.58,11.4375,12.0175,0.0
2018-04-30 09:15:00,NSE:INDIAVIX,12.0175,13.455,10.9875,13.25,0.0
2018-05-07 09:15:00,NSE:INDIAVIX,13.25,14.82,11.0925,13.9775,0.0
2018-05-14 09:15:00,NSE:INDIAVIX,13.9775,14.4975,10.855,14.15,0.0
2018-05-21 09:15:00,NSE:INDIAVIX,14.15,14.9425,10.8975,12.645,0.0
2018-05-28 09:15:00,NSE:INDIAVIX,12.645,14.59,11.3475,13.57,0.0
2018-06-04 09:15:00,NSE:INDIAVIX,13.57,15.47,10.8025,12.6975,0.0
2018-06-11 09:15:00,NSE:INDIAVIX,12.6975,13.8975,10.43,12.07,0.0
2018-06-18 09:15:00,NSE:INDIAVIX,12.07,13.0,9.8249998,12.0225,0.0
2018-06-25 09:15:00,NSE:INDIAVIX,12.0225,14.075,9.7399998,12.9375,0.0
2018-07-02 09:15:00,NSE:INDIAVIX,12.9375,13.9425,11.225,12.4425,0.0
2018-07-09 09:15:00,NSE:INDIAVIX,12.4425,12.865,10.015,12.3025,0.0
2018-07-16 09:15:00,NSE:INDIAVIX,12.3025,13.9025,10.645,13.535,0.0
2018-07-23 09:15:00,NSE:INDIAVIX,13.535,13.62,11.215,12.31,0.0
2018-07-30 09:15:00,NSE:INDIAVIX,12.31,13.0575,10.8875,12.0775,0.0
2018-08-06 09:15:00,NSE:INDIAVIX,12.0775,12.985,10.0575,12.85,0.0
2018-08-13 09:15:00,NSE:INDIAVIX,12.85,13.865,10.3025,13.16,0.0
2018-08-20 09:15:00,NSE:INDIAVIX,13.16,13.635,9.4300003,12.4075,0.0
2018-08-27 09:15:00,NSE:INDIAVIX,12.4075,12.7975,9.5150003,12.5975,0.0
2018-09-03 09:15:00,NSE:INDIAVIX,12.5975,14.2,11.085,13.89,0.0
2018-09-10 09:15:00,NSE:INDIAVIX,13.89,15.4475,12.3225,13.8425,0.0
2018-09-17 09:15:00,NSE:INDIAVIX,13.8425,16.92,10.9825,15.535,0.0
2018-09-24 09:15:00,NSE:INDIAVIX,15.535,18.309999,13.8025,16.995001,0.0
2018-10-01 09:15:00,NSE:INDIAVIX,16.995001,20.4825,15.575,19.7325,0.0
2018-10-08 09:15:00,NSE:INDIAVIX,19.7325,21.764999,16.672501,18.627501,0.0
2018-10-15 09:15:00,NSE:INDIAVIX,18.627501,20.0525,14.28,19.7875,0.0
2018-10-22 09:15:00,NSE:INDIAVIX,19.7875,22.3475,17.08,19.2325,0.0
2018-10-29 09:15:00,NSE:INDIAVIX,19.2325,22.815001,17.485001,18.23,0.0
2018-11-05 09:15:00,NSE:INDIAVIX,18.23,19.8225,16.18,17.764999,0.0
2018-11-12 09:15:00,NSE:INDIAVIX,17.764999,19.684999,14.77,18.35,0.0
2018-11-19 09:15:00,NSE:INDIAVIX,18.35,20.0975,13.515,19.16,0.0
2018-11-26 09:15:00,NSE:INDIAVIX,19.16,20.5275,14.93,19.1625,0.0
2018-12-03 09:15:00,NSE:INDIAVIX,19.1625,19.627501,15.91,18.59,0.0
2018-12-10 09:15:00,NSE:INDIAVIX,18.59,20.645,11.9125,15.1575,0.0
2018-12-17 09:15:00,NSE:INDIAVIX,15.1575,16.23,11.87,15.9925,0.0
2018-12-24 09:15:00,NSE:INDIAVIX,15.9925,17.477501,12.5625,15.27,0.0
2018-12-31 09:15:00,NSE:INDIAVIX,15.27,17.147499,14.65,16.1625,0.0
2019-01-07 09:15:00,NSE:INDIAVIX,16.1625,16.5725,13.895,15.3525,0.0
2019-01-14 09:15:00,NSE:INDIAVIX,15.3525,16.905001,12.3075,16.6175,0.0
2019-01-21 09:15:00,NSE:INDIAVIX,16.6175,18.4725,12.015,17.690001,0.0
2019-01-28 09:15:00,NSE:INDIAVIX,17.690001,19.795,14.5875,15.72,0.0
2019-02-04 09:15:00,NSE:INDIAVIX,15.72,16.452499,12.8325,15.5675,0.0
