datetime,symbol,open,high,low,close,volume
2019-02-11 09:15:00,NSE:INDIAVIX,15.5675,17.535,11.81,16.459999,0.0
2019-02-18 09:15:00,NSE:INDIAVIX,16.459999,18.605,11.85,15.45,0.0
2019-02-25 09:15:00,NSE:INDIAVIX,15.45,19.977501,11.7,16.275,0.0
2019-03-05 09:15:00,NSE:INDIAVIX,16.275,16.860001,12.92,14.94,0.0
2019-03-11 09:15:00,NSE:INDIAVIX,14.94,16.3925,11.845,15.865,0.0
2019-03-18 09:15:00,NSE:INDIAVIX,15.865,17.1875,12.675,16.275,0.0
2019-03-25 09:15:00,NSE:INDIAVIX,16.275,17.43,14.2575,17.184999,0.0
2019-04-01 09:15:00,NSE:INDIAVIX,17.184999,19.325001,16.762501,18.3925,0.0
2019-04-08 09:15:00,NSE:INDIAVIX,18.3925,21.34,16.549999,20.997499,0.0
2019-04-15 09:15:00,NSE:INDIAVIX,20.997499,23.045,18.5,22.735001,0.0
2019-04-22 09:15:00,NSE:INDIAVIX,22.735001,26.317499,20.407499,21.717501,0.0
2019-04-30 09:15:00,NSE:INDIAVIX,21.717501,24.1525,20.76,24.032499,0.0
2019-05-06 09:15:00,NSE:INDIAVIX,24.032499,27.834999,19.74,26.334999,0.0
2019-05-13 09:15:00,NSE:INDIAVIX,26.334999,29.327499,22.389999,28.075001,0.0
2019-05-20 09:15:00,NSE:INDIAVIX,28.075001,30.182501,14.4925,16.467501,0.0
2019-05-27 09:15:00,NSE:INDIAVIX,16.467501,17.334999,13.48,16.067499,0.0
2019-06-03 09:15:00,NSE:INDIAVIX,16.067499,16.2325,13.6275,14.8575,0.0
2019-06-10 09:15:00,NSE:INDIAVIX,14.8575,15.4525,12.6425,13.895,0.0
2019-06-17 09:15:00,NSE:INDIAVIX,13.895,15.3,10.6025,14.61,0.0
2019-06-24 09:15:00,NSE:INDIAVIX,14.61,15.665,11.855,14.9525,0.0
2019-07-01 09:15:00,NSE:INDIAVIX,14.9525,15.02,12.665,13.065,0.0
2019-07-08 09:15:00,NSE:INDIAVIX,13.065,14.22,11.55,11.9975,0.0
2019-07-15 09:15:00,NSE:INDIAVIX,11.9975,12.675,9.1625004,12.515,0.0
2019-07-22 09:15:00,NSE:INDIAVIX,12.515,14.4825,11.5625,12.1325,0.0
2019-07-29 09:15:00,NSE:INDIAVIX,12.1325,16.157499,12.0375,15.1875,0.0
2019-08-05 09:15:00,NSE:INDIAVIX,15.1875,17.82,15.0275,15.845,0.0
2019-08-13 09:15:00,NSE:INDIAVIX,15.845,18.004999,15.1175,16.647499,0.0
2019-08-19 09:15:00,NSE:INDIAVIX,16.647499,18.262501,13.7025,17.3475,0.0
2019-08-26 09:15:00,NSE:INDIAVIX,17.3475,19.145,13.7,16.282499,0.0
2019-09-03 09:15:00,NSE:INDIAVIX,16.282499,18.309999,15.885,16.275,0.0
2019-09-09 09:15:00,NSE:INDIAVIX,16.275,16.6425,13.665,14.12,0.0
2019-09-16 09:15:00,NSE:INDIAVIX,14.12,17.045,13.2775,15.4,0.0
2019-09-23 09:15:00,NSE:INDIAVIX,15.4,18.532499,13.64,16.115,0.0
2019-09-30 09:15:00,NSE:INDIAVIX,16.115,18.217501,14.9475,17.58,0.0
2019-10-07 09:15:00,NSE:INDIAVIX,17.58,18.4275,15.7275,17.139999,0.0
2019-10-14 09:15:00,NSE:INDIAVIX,17.139999,17.9625,14.99,15.9275,0.0
2019-10-21 09:15:00,NSE:INDIAVIX,15.9275,17.122499,13.5725,15.585,0.0
2019-10-29 09:15:00,NSE:INDIAVIX,15.585,16.844999,15.1675,15.7325,0.0
2019-11-04 09:15:00,NSE:INDIAVIX,15.7325,16.365,13.3825,15.855,0.0
2019-11-11 09:15:00,NSE:INDIAVIX,15.855,16.764999,12.5225,15.03,0.0
2019-11-18 09:15:00,NSE:INDIAVIX,15.03,16.065001,11.6075,14.8725,0.0
2019-11-25 09:15:00,NSE:INDIAVIX,14.8725,15.2125,12.3575,13.8975,0.0
2019-12-02 09:15:00,NSE:INDIAVIX,13.8975,16.342501,11.4075,13.64,0.0
2019-12-09 09:15:00,NSE:INDIAVIX,13.64,15.6625,11.71,13.3,0.0
2019-12-16 09:15:00,NSE:INDIAVIX,13.3,14.11,11.325,12.325,0.0
2019-12-23 09:15:00,NSE:INDIAVIX,12.325,14.505,10.425,10.525,0.0
2019-12-30 09:15:00,NSE:INDIAVIX,10.525,12.94,9.6175003,12.695,0.0
2020-01-06 09:15:00,NSE:INDIAVIX,12.695,16.387501,12.695,14.0775,0.0
2020-01-13 09:15:00,NSE:INDIAVIX,14.0775,14.53,12.5025,14.1275,0.0
2020-01-20 09:15:00,NSE:INDIAVIX,14.1275,16.7075,12.465,15.56,0.0
2020-01-27 09:15:00,NSE:INDIAVIX,15.56,17.93,14.6825,16.834999,0.0
2020-02-03 09:15:00,NSE:INDIAVIX,16.834999,17.030001,12.645,13.7475,0.0
2020-02-10 09:15:00,NSE:INDIAVIX,13.7475,14.6,11.375,13.615,0.0
2020-02-17 09:15:00,NSE:INDIAVIX,13.615,14.82,10.165,13.7,0.0
2020-02-24 09:15:00,NSE:INDIAVIX,13.7,23.6975,12.295,23.235001,0.0
2020-03-02 09:15:00,NSE:INDIAVIX,23.235001,27.549999,19.92,25.6425,0.0
2020-03-09 09:15:00,NSE:INDIAVIX,25.6425,59.48249817,21.424999,51.47249985,0.0
2020-03-16 09:15:00,NSE:INDIAVIX,51.4725,73.342499,51.4725,67.099998,0.0
2020-03-23 09:15:00,NSE:INDIAVIX,67.099998,86.635002,65.6325,70.385002,0.0
2020-03-30 09:15:00,NSE:INDIAVIX,70.385002,73.364998,54.900002,55.302502,0.0
2020-04-07 09:15:00,NSE:INDIAVIX,55.302502,55.302502,46.9025,49.744999,0.0
2020-04-13 09:15:00,NSE:INDIAVIX,49.744999,52.4925,40.305,42.592499,0.0
2020-04-20 09:15:00,NSE:INDIAVIX,42.592499,45.962502,34.982498,39.1175,0.0
2020-04-27 09:15:00,NSE:INDIAVIX,39.1175,41.912498,31.4825,33.987499,0.0
2020-05-04 09:15:00,NSE:INDIAVIX,33.987499,43.919998,33.987499,38.407501,0.0
2020-05-11 09:15:00,NSE:INDIAVIX,38.407501,39.047501,33.439999,38.017502,0.0
2020-05-18 09:15:00,NSE:INDIAVIX,38.017502,41.244999,26.334999,32.377499,0.0
2020-05-26 09:15:00,NSE:INDIAVIX,32.377499,33.209999,27.41,30.219999,0.0
2020-06-01 09:15:00,NSE:INDIAVIX,30.219999,32.172501,25.92,28.68,0.0
2020-06-08 09:15:00,NSE:INDIAVIX,28.68,32.875,27.24,30.8225,0.0
2020-06-15 09:15:00,NSE:INDIAVIX,30.8225,35.3125,29.049999,29.965,0.0
2020-06-22 09:15:00,NSE:INDIAVIX,29.965,31.285,27.790001,28.735001,0.0
2020-06-29 09:15:00,NSE:INDIAVIX,28.735001,30.450001,25.627501,25.7675,0.0
2020-07-06 09:15:00,NSE:INDIAVIX,25.7675,27.657499,23.485001,24.942499,0.0
2020-07-13 09:15:00,NSE:INDIAVIX,24.942499,27.264999,22.805,24.157499,0.0
2020-07-20 09:15:00,NSE:INDIAVIX,24.157499,25.8025,22.737499,24.535,0.0
2020-07-27 09:15:00,NSE:INDIAVIX,24.535,25.717501,22.09,24.192499,0.0
2020-08-03 09:15:00,NSE:INDIAVIX,24.192499,25.690001,21.754999,22.577499,0.0
2020-08-10 09:15:00,NSE:INDIAVIX,22.577499,23.014999,16.34,21.672501,0.0
2020-08-17 09:15:00,NSE:INDIAVIX,21.672501,22.877501,14.885,19.9375,0.0
2020-08-24 09:15:00,NSE:INDIAVIX,19.9375,20.067499,15.4225,18.3475,0.0
2020-08-31 09:15:00,NSE:INDIAVIX,18.3475,23.872499,16.4,22.1525,0.0
2020-09-07 09:15:00,NSE:INDIAVIX,22.1525,23.27,17.245001,20.7125,0.0
2020-09-14 09:15:00,NSE:INDIAVIX,20.7125,21.74,16.325001,20.045,0.0
2020-09-21 09:15:00,NSE:INDIAVIX,20.045,23.817499,15.755,20.674999,0.0
2020-09-28 09:15:00,NSE:INDIAVIX,20.674999,21.0975,17.375,18.35,0.0
2020-10-05 09:15:00,NSE:INDIAVIX,18.35,21.0075,17.51,20.379999,0.0
2020-10-12 09:15:00,NSE:INDIAVIX,20.379999,22.4175,18.424999,21.645,0.0
2020-10-19 09:15:00,NSE:INDIAVIX,21.645,23.545,15.465,21.827499,0.0
2020-10-26 09:15:00,NSE:INDIAVIX,21.827499,26.299999,20.08,24.752501,0.0
2020-11-02 09:15:00,NSE:INDIAVIX,24.752501,25.9175,19.282499,20.497499,0.0
2020-11-09 09:15:00,NSE:INDIAVIX,20.497499,29.525,16.175,19.13,0.0
2020-11-17 09:15:00,NSE:INDIAVIX,19.129999,20.405001,15.72,19.6175,0.0
2020-11-23 09:15:00,NSE:INDIAVIX,19.6175,23.495001,16.91,19.817499,0.0
2020-12-01 09:15:00,NSE:INDIAVIX,19.817499,21.235001,16.530001,18.0275,0.0
2020-12-07 09:15:00,NSE:INDIAVIX,18.0275,19.629999,16.219999,18.790001,0.0
2020-12-14 09:15:00,NSE:INDIAVIX,18.790001,21.622499,14.0525,18.622499,0.0
2020-12-21 09:15:00,NSE:INDIAVIX,18.622499,24.48,15.645,19.967501,0.0
2020-12-28 09:15:00,NSE:INDIAVIX,19.967501,21.5875,17.627501,19.559999,0.0
2021-01-04 09:15:00,NSE:INDIAVIX,19.559999,21.629999,17.379999,20.639999,0.0
2021-01-11 09:15:00,NSE:INDIAVIX,20.639999,24.6775,20.639999,24.01,0.0
2021-01-18 09:15:00,NSE:INDIAVIX,24.01,25.4125,18.6175,22.422501,0.0
2021-01-25 09:15:00,NSE:INDIAVIX,22.422501,25.99,20.3375,25.342501,0.0
2021-02-01 09:15:00,NSE:INDIAVIX,25.342501,25.924999,20.08,23.415001,0.0
2021-02-08 09:15:00,NSE:INDIAVIX,23.415001,24.955,20.8925,22.0425,0.0
2021-02-15 09:15:00,NSE:INDIAVIX,22.0425,22.8675,19.344999,22.25,0.0
2021-02-22 09:15:00,NSE:INDIAVIX,22.25,29.645,20.022499,28.1425,0.0
2021-03-01 09:15:00,NSE:INDIAVIX,28.1425,28.1425,21.815001,25.559999,0.0
2021-03-08 09:15:00,NSE:INDIAVIX,25.559999,25.6525,18.5375,21.7075,0.0
2021-03-15 09:15:00,NSE:INDIAVIX,21.7075,22.932501,16.682501,19.987499,0.0
2021-03-22 09:15:00,NSE:INDIAVIX,19.987499,23.3125,18.225,20.65,0.0
2021-03-30 09:15:00,NSE:INDIAVIX,20.65,20.83,19.567499,19.987499,0.0
2021-04-05 09:15:00,NSE:INDIAVIX,19.987499,23.305,19.17,19.785,0.0
2021-04-12 09:15:00,NSE:INDIAVIX,19.785,23.3025,18.245001,20.4025,0.0
2021-04-19 09:15:00,NSE:INDIAVIX,20.4025,23.6075,19.807501,22.690001,0.0
2021-04-26 09:15:00,NSE:INDIAVIX,22.690001,23.764999,20.967501,23.0275,0.0
2021-05-03 09:15:00,NSE:INDIAVIX,23.0275,24.540001,20.122499,20.8225,0.0
2021-05-10 09:15:00,NSE:INDIAVIX,20.8225,21.1525,18.227501,20.2675,0.0
2021-05-17 09:15:00,NSE:INDIAVIX,20.2675,20.424999,17.129999,19.08,0.0
2021-05-24 09:15:00,NSE:INDIAVIX,19.08,21.3225,17.23,17.4025,0.0
2021-05-31 09:15:00,NSE:INDIAVIX,17.4025,17.99,14.1475,15.94,0.0
2021-06-07 09:15:00,NSE:INDIAVIX,15.94,15.94,11.945,14.1025,0.0
2021-06-14 09:15:00,NSE:INDIAVIX,14.1025,16.620001,10.6,14.7975,0.0
2021-06-21 09:15:00,NSE:INDIAVIX,14.7975,16.459999,13.275,13.3675,0.0
2021-06-28 09:15:00,NSE:INDIAVIX,13.3675,13.77,12.0225,12.09,0.0
2021-07-05 09:15:00,NSE:INDIAVIX,12.09,14.0075,11.1475,12.9425,0.0
2021-07-12 09:15:00,NSE:INDIAVIX,12.9425,13.6075,10.485,11.705,0.0
2021-07-19 09:15:00,NSE:INDIAVIX,11.705,14.0925,11.5675,11.7625,0.0
2021-07-26 09:15:00,NSE:INDIAVIX,11.7625,15.98,10.395,12.8025,0.0
2021-08-02 09:15:00,NSE:INDIAVIX,12.8025,14.0575,11.2025,12.6075,0.0
2021-08-09 09:15:00,NSE:INDIAVIX,12.6075,13.3275,9.9825,12.99,0.0
2021-08-16 09:15:00,NSE:INDIAVIX,12.99,14.14,11.12,14.015,0.0
2021-08-23 09:15:00,NSE:INDIAVIX,14.015,14.5075,12.1125,13.405,0.0
2021-08-30 09:15:00,NSE:INDIAVIX,13.405,15.63,12.4025,14.5425,0.0
2021-09-06 09:15:00,NSE:INDIAVIX,14.5425,15.28,12.485,13.9425,0.0
2021-09-13 09:15:00,NSE:INDIAVIX,13.9425,15.65,9.025,15.2325,0.0
2021-09-20 09:15:00,NSE:INDIAVIX,15.2325,17.997499,10.2275,16.922501,0.0
2021-09-27 09:15:00,NSE:INDIAVIX,16.922501,19.434999,13.515,17.209999,0.0
2021-10-04 09:15:00,NSE:INDIAVIX,17.209999,17.59,14.4525,15.6525,0.0
2021-10-11 09:15:00,NSE:INDIAVIX,15.6525,16.41,12.23,15.7675,0.0
2021-10-18 09:15:00,NSE:INDIAVIX,15.7675,18.865,14.155,17.545,0.0
2021-10-25 09:15:00,NSE:INDIAVIX,17.545,19.639999,14.5075,17.424999,0.0
2021-11-01 09:15:00,NSE:INDIAVIX,17.424999,18.094999,14.305,15.7475,0.0
2021-11-08 09:15:00,NSE:INDIAVIX,15.7475,17.285,13.99,15.2175,0.0
2021-11-15 09:15:00,NSE:INDIAVIX,15.2175,16.147499,12.08,14.8575,0.0
2021-11-22 09:15:00,NSE:INDIAVIX,14.8575,21.3925,13.5625,20.8025,0.0
2021-11-29 09:15:00,NSE:INDIAVIX,20.8025,23.82,17.209999,18.455,0.0
2021-12-06 09:15:00,NSE:INDIAVIX,18.455,20.477501,15.21,16.059999,0.0
2021-12-13 09:15:00,NSE:INDIAVIX,16.059999,17.7125,13.76,16.3375,0.0
2021-12-20 09:15:00,NSE:INDIAVIX,16.3375,20.135,15.3325,16.147499,0.0
2021-12-27 09:15:00,NSE:INDIAVIX,16.147499,17.2775,15.2075,16.2225,0.0
2022-01-03 09:15:00,NSE:INDIAVIX,16.2225,18.4175,15.0875,17.602501,0.0
2022-01-10 09:15:00,NSE:INDIAVIX,17.602501,18.389999,15.3425,16.555,0.0
2022-01-17 09:15:00,NSE:INDIAVIX,16.555,19.605,15.94,18.887501,0.0
2022-01-24 09:15:00,NSE:INDIAVIX,18.887501,24.137501,18.887501,20.695,0.0
2022-01-31 09:15:00,NSE:INDIAVIX,20.695,22.110001,17.407499,18.897499,0.0
2022-02-07 09:15:00,NSE:INDIAVIX,18.897499,21.0825,16.799999,18.68,0.0
2022-02-14 09:15:00,NSE:INDIAVIX,18.68,23.535,18.68,22.165001,0.0
2022-02-21 09:15:00,NSE:INDIAVIX,22.165001,33.9725,20.57,26.74,0.0
2022-02-28 09:15:00,NSE:INDIAVIX,26.74,30.842501,26.74,27.9575,0.0
2022-03-07 09:15:00,NSE:INDIAVIX,27.9575,30.2775,22.9625,25.344999,0.0
2022-03-14 09:15:00,NSE:INDIAVIX,25.344999,27.5425,20.77,22.610001,0.0
2022-03-21 09:15:00,NSE:INDIAVIX,22.610001,25.530001,20.455,23.43,0.0
2022-03-28 09:15:00,NSE:INDIAVIX,23.43,24.2125,18.120001,18.434999,0.0
2022-04-04 09:15:00,NSE:INDIAVIX,18.434999,20.0875,16.790001,17.6875,0.0
2022-04-11 09:15:00,NSE:INDIAVIX,17.6875,19.145,15.085,17.785,0.0
2022-04-18 09:15:00,NSE:INDIAVIX,17.785,20.807501,13.35,18.352501,0.0
2022-04-25 09:15:00,NSE:INDIAVIX,18.352501,21.754999,18.2075,19.415001,0.0
2022-05-02 09:15:00,NSE:INDIAVIX,19.415001,22.387501,18.4275,21.25,0.0
2022-05-09 09:15:00,NSE:INDIAVIX,21.25,25.315001,18.959999,23.485001,0.0
2022-05-16 09:15:00,NSE:INDIAVIX,23.485001,25.147499,17.094999,23.1,0.0
2022-05-23 09:15:00,NSE:INDIAVIX,23.1,25.99,20.5,21.48,0.0
2022-05-30 09:15:00,NSE:INDIAVIX,21.48,21.48,18.23,19.975,0.0
2022-06-06 09:15:00,NSE:INDIAVIX,19.975,21.07,18.155001,19.575001,0.0
2022-06-13 09:15:00,NSE:INDIAVIX,19.575001,28.129999,18.022499,22.7575,0.0
2022-06-20 09:15:00,NSE:INDIAVIX,22.7575,23.635,16.002501,20.549999,0.0
2022-06-27 09:15:00,NSE:INDIAVIX,20.549999,22.43,19.545,21.25,0.0
2022-07-04 09:15:00,NSE:INDIAVIX,21.25,22.247499,18.219999,18.395,0.0
2022-07-11 09:15:00,NSE:INDIAVIX,18.395,19.215,16.647499,17.5975,0.0
2022-07-18 09:15:00,NSE:INDIAVIX,17.5975,18.182501,15.6575,16.65,0.0
2022-07-25 09:15:00,NSE:INDIAVIX,16.65,18.645,16.1775,16.549999,0.0
2022-08-01 09:15:00,NSE:INDIAVIX,16.549999,21.059999,15.8925,18.915001,0.0
2022-08-08 09:15:00,NSE:INDIAVIX,18.915001,20.77,17.41,17.6075,0.0
2022-08-16 09:15:00,NSE:INDIAVIX,17.6075,18.567499,16.547501,18.285,0.0
2022-08-22 09:15:00,NSE:INDIAVIX,18.285,20.215,15.825,18.215,0.0
2022-08-29 09:15:00,NSE:INDIAVIX,18.215,21.205,17.2575,19.549999,0.0
2022-09-05 09:15:00,NSE:INDIAVIX,19.549999,20.290001,16.545,17.717501,0.0
2022-09-12 09:15:00,NSE:INDIAVIX,17.717501,20.2425,16.3925,19.8225,0.0
2022-09-19 09:15:00,NSE:INDIAVIX,19.8225,21.205,16.4725,20.592501,0.0
2022-09-26 09:15:00,NSE:INDIAVIX,20.592501,22.897499,18.805,19.967501,0.0
2022-10-03 09:15:00,NSE:INDIAVIX,19.967501,21.68,18.584999,18.8125,0.0
2022-10-10 09:15:00,NSE:INDIAVIX,18.8125,20.942499,18.075001,18.2575,0.0
2022-10-17 09:15:00,NSE:INDIAVIX,18.2575,19.077499,15.5675,17.280001,0.0
2022-10-24 18:15:00,NSE:INDIAVIX,17.28,17.6725,14.79,15.9225,0.0
2022-10-31 09:15:00,NSE:INDIAVIX,15.9225,16.855,14.68,15.655,0.0
2022-11-07 09:15:00,NSE:INDIAVIX,15.655,16.355,14.2775,14.405,0.0
2022-11-14 09:15:00,NSE:INDIAVIX,14.405,16.262501,12.555,14.39,0.0
2022-11-21 09:15:00,NSE:INDIAVIX,14.39,16.272499,11.875,13.3325,0.0
2022-11-28 09:15:00,NSE:INDIAVIX,13.3325,14.62,12.4075,13.45,0.0
2022-12-05 09:15:00,NSE:INDIAVIX,13.45,14.89,11.9125,13.4775,0.0
2022-12-12 09:15:00,NSE:INDIAVIX,13.4775,14.22,11.4325,14.07,0.0
2022-12-19 09:15:00,NSE:INDIAVIX,14.07,16.48,12.4625,16.16,0.0
2022-12-26 09:15:00,NSE:INDIAVIX,16.16,17.23,14.2825,14.8675,0.0
2023-01-02 09:15:00,NSE:INDIAVIX,14.8675,15.6825,14.305,15.025,0.0
2023-01-09 09:15:00,NSE:INDIAVIX,15.025,16.225,14.395,14.46,0.0
2023-01-16 09:15:00,NSE:INDIAVIX,14.46,15.3625,11.6425,13.7875,0.0
2023-01-23 09:15:00,NSE:INDIAVIX,13.7875,18.012501,13.3,17.32,0.0
2023-01-30 09:15:00,NSE:INDIAVIX,17.32,19.389999,14.27,14.3975,0.0
2023-02-06 09:15:00,NSE:INDIAVIX,14.3975,15.205,12.0625,12.745,0.0
2023-02-13 09:15:00,NSE:INDIAVIX,12.745,14.095,10.1725,13.085,0.0
2023-02-20 09:15:00,NSE:INDIAVIX,13.085,16.01,10.9225,14.185,0.0
2023-02-27 09:15:00,NSE:INDIAVIX,14.185,15.0975,11.1,12.18,0.0
2023-03-06 09:15:00,NSE:INDIAVIX,12.18,13.8175,11.78,13.4125,0.0
2023-03-13 09:15:00,NSE:INDIAVIX,13.4125,17.355,13.4125,14.7675,0.0
2023-03-20 09:15:00,NSE:INDIAVIX,14.7675,17.219999,13.9025,15.24,0.0
2023-03-27 09:15:00,NSE:INDIAVIX,15.24,16.092501,12.0725,12.935,0.0
2023-04-03 09:15:00,NSE:INDIAVIX,12.935,13.49,11.65,11.7975,0.0
2023-04-10 09:15:00,NSE:INDIAVIX,11.7975,12.5625,11.665,11.9075,0.0
